"visit_code","arm_code","v_manuf_code","variant","gmt"
"D1","B","Pf","B.1.351",8.8031201690826
"D1","B","Pf","B.1.617.2",9.59486688516679
"D1","B","Pf","BA.1",7.22574179753364
"D1","B","Pf","BA.4/BA.5",5.92245605516762
"D1","B","Pf","BA.4/BA.5(2)",5.92245605516762
"D1","B","Pf","D614G",10.3759320207041
"D1","B","S","B.1.351",8.48997995997973
"D1","B","S","B.1.617.2",9.37672830027812
"D1","B","S","BA.1",7.16897188665729
"D1","B","S","BA.4/BA.5",6.4676173766827
"D1","B","S","BA.4/BA.5(2)",6.4676173766827
"D1","B","S","D614G",10.2063097527164
"D1","B+O","M","B.1.351",8.98023710042935
"D1","B+O","M","B.1.617.2",9.10599483141138
"D1","B+O","M","BA.1",7.31561568092016
"D1","B+O","M","BA.4/BA.5",6.65429440213255
"D1","B+O","M","BA.4/BA.5(2)",6.65429440213255
"D1","B+O","M","D614G",10.0970856190022
"D1","B+O","Pf","B.1.351",9.20729110809327
"D1","B+O","Pf","B.1.617.2",9.55539473857293
"D1","B+O","Pf","BA.1",7.69322486056968
"D1","B+O","Pf","BA.4/BA.5",6.5466370967571
"D1","B+O","Pf","BA.4/BA.5(2)",6.5466370967571
"D1","B+O","Pf","D614G",10.4386442392948
"D1","D+O","M","B.1.351",8.23505378939958
"D1","D+O","M","B.1.617.2",9.18764747029672
"D1","D+O","M","BA.1",6.68865934377197
"D1","D+O","M","BA.4/BA.5",6.34471538167826
"D1","D+O","M","BA.4/BA.5(2)",6.34471538167826
"D1","D+O","M","D614G",10.1030952748151
"D1","O","M","B.1.351",8.78089718086889
"D1","O","M","B.1.617.2",9.05865480435919
"D1","O","M","BA.1",7.534826198421
"D1","O","M","BA.4/BA.5",6.65872688608041
"D1","O","M","BA.4/BA.5(2)",6.65872688608041
"D1","O","M","D614G",10.0673140949765
"D1","O","Pf","B.1.351",8.35929880506001
"D1","O","Pf","B.1.617.2",8.88039759046443
"D1","O","Pf","BA.1",7.10035675702197
"D1","O","Pf","BA.4/BA.5",6.38095505368534
"D1","O","Pf","BA.4/BA.5(2)",6.38095505368534
"D1","O","Pf","D614G",9.94224851495679
"D1","P","M","B.1.351",8.73545742287614
"D1","P","M","B.1.617.2",9.36313392626595
"D1","P","M","BA.1",7.29730906704251
"D1","P","M","BA.4/BA.5",6.62996175257093
"D1","P","M","BA.4/BA.5(2)",6.62996175257093
"D1","P","M","D614G",10.3572042960734
"D1","P","Pf","B.1.351",9.64032380494606
"D1","P","Pf","B.1.617.2",10.0545413915925
"D1","P","Pf","BA.1",8.42114983910377
"D1","P","Pf","BA.4/BA.5",6.99583286226462
"D1","P","Pf","BA.4/BA.5(2)",6.99583286226462
"D1","P","Pf","D614G",11.0081234790879
"D1","P","S","B.1.351",9.20753380646588
"D1","P","S","B.1.617.2",9.48372032127067
"D1","P","S","BA.1",7.70469112621061
"D1","P","S","BA.4/BA.5",7.13979620152857
"D1","P","S","BA.4/BA.5(2)",7.13979620152857
"D1","P","S","D614G",10.41951579334
"D1","P+B","Pf","B.1.351",8.99957431079002
"D1","P+B","Pf","B.1.617.2",9.46385486527399
"D1","P+B","Pf","BA.1",7.76998853038378
"D1","P+B","Pf","BA.4/BA.5",6.5931557771008
"D1","P+B","Pf","BA.4/BA.5(2)",6.5931557771008
"D1","P+B","Pf","D614G",10.0676049151679
"D1","P+B","S","B.1.351",8.96213250631453
"D1","P+B","S","B.1.617.2",9.23695498588206
"D1","P+B","S","BA.1",6.95716636534771
"D1","P+B","S","BA.4/BA.5",6.69118253004827
"D1","P+B","S","BA.4/BA.5(2)",6.69118253004827
"D1","P+B","S","D614G",10.5746752104176
"D1","P+O","M","B.1.351",9.1074281870614
"D1","P+O","M","B.1.617.2",9.4935184816565
"D1","P+O","M","BA.1",7.80235665647297
"D1","P+O","M","BA.4/BA.5",7.10015968026622
"D1","P+O","M","BA.4/BA.5(2)",7.10015968026622
"D1","P+O","M","D614G",10.5687502078322
"D1","P+O","Pf","B.1.351",9.12540116438383
"D1","P+O","Pf","B.1.617.2",9.54362254029457
"D1","P+O","Pf","BA.1",7.84223673777255
"D1","P+O","Pf","BA.4/BA.5",6.3885233152275
"D1","P+O","Pf","BA.4/BA.5(2)",6.3885233152275
"D1","P+O","Pf","D614G",10.5557617741922
"D29","B","Pf","B.1.351",10.7729307808516
"D29","B","Pf","B.1.617.2",10.7291123152217
"D29","B","Pf","BA.1",9.04639483544262
"D29","B","Pf","BA.4/BA.5",8.27044030981471
"D29","B","Pf","BA.4/BA.5(2)",8.27044030981471
"D29","B","Pf","D614G",11.4191329625912
"D29","B","S","B.1.351",10.6231527750462
"D29","B","S","B.1.617.2",10.6881804481605
"D29","B","S","BA.1",9.29950733310284
"D29","B","S","BA.4/BA.5",8.08518013008247
"D29","B","S","BA.4/BA.5(2)",8.08518013008247
"D29","B","S","D614G",11.2240448138286
"D29","B+O","M","B.1.351",11.4033557933148
"D29","B+O","M","B.1.617.2",11.3379690867166
"D29","B+O","M","BA.1",10.1508115267079
"D29","B+O","M","BA.4/BA.5",9.32596799486401
"D29","B+O","M","BA.4/BA.5(2)",9.32596799486401
"D29","B+O","M","D614G",11.923654216468
"D29","B+O","Pf","B.1.351",10.8595746158834
"D29","B+O","Pf","B.1.617.2",10.7549971609926
"D29","B+O","Pf","BA.1",9.63026225827877
"D29","B+O","Pf","BA.4/BA.5",8.51723509294549
"D29","B+O","Pf","BA.4/BA.5(2)",8.51723509294549
"D29","B+O","Pf","D614G",11.3188426542717
"D29","D+O","M","B.1.351",10.2439978231359
"D29","D+O","M","B.1.617.2",10.8764214203451
"D29","D+O","M","BA.1",9.32614536594259
"D29","D+O","M","BA.4/BA.5",8.95357214377139
"D29","D+O","M","BA.4/BA.5(2)",8.95357214377139
"D29","D+O","M","D614G",11.3810574256401
"D29","O","M","B.1.351",10.6453014870698
"D29","O","M","B.1.617.2",10.3529706230834
"D29","O","M","BA.1",9.86781545477722
"D29","O","M","BA.4/BA.5",8.48354675351053
"D29","O","M","BA.4/BA.5(2)",8.48354675351053
"D29","O","M","D614G",11.1738429004438
"D29","O","Pf","B.1.351",10.5366297348429
"D29","O","Pf","B.1.617.2",10.584902135583
"D29","O","Pf","BA.1",9.66033884307304
"D29","O","Pf","BA.4/BA.5",8.66593994012858
"D29","O","Pf","BA.4/BA.5(2)",8.66593994012858
"D29","O","Pf","D614G",11.4254589069718
"D29","P","M","B.1.351",10.0482003419318
"D29","P","M","B.1.617.2",10.5664256879974
"D29","P","M","BA.1",8.80939004258742
"D29","P","M","BA.4/BA.5",8.22717693587993
"D29","P","M","BA.4/BA.5(2)",8.22717693587993
"D29","P","M","D614G",11.6028225313923
"D29","P","Pf","B.1.351",10.2993150688133
"D29","P","Pf","B.1.617.2",10.700152876027
"D29","P","Pf","BA.1",8.92476344379274
"D29","P","Pf","BA.4/BA.5",8.03369796958619
"D29","P","Pf","BA.4/BA.5(2)",8.03369796958619
"D29","P","Pf","D614G",11.6302386676354
"D29","P","S","B.1.351",9.72242306865858
"D29","P","S","B.1.617.2",10.0742253773171
"D29","P","S","BA.1",8.10635932093773
"D29","P","S","BA.4/BA.5",7.90027905465112
"D29","P","S","BA.4/BA.5(2)",7.90027905465112
"D29","P","S","D614G",10.9023994093891
"D29","P+B","Pf","B.1.351",10.451324074768
"D29","P+B","Pf","B.1.617.2",10.7461497635602
"D29","P+B","Pf","BA.1",9.34400970716
"D29","P+B","Pf","BA.4/BA.5",8.42936844522066
"D29","P+B","Pf","BA.4/BA.5(2)",8.42936844522066
"D29","P+B","Pf","D614G",11.5961731955901
"D29","P+B","S","B.1.351",9.96002220243295
"D29","P+B","S","B.1.617.2",10.2291889687767
"D29","P+B","S","BA.1",8.01381614274995
"D29","P+B","S","BA.4/BA.5",7.45919770358039
"D29","P+B","S","BA.4/BA.5(2)",7.45919770358039
"D29","P+B","S","D614G",10.9486497188085
"D29","P+O","M","B.1.351",11.233323217079
"D29","P+O","M","B.1.617.2",11.1728629061733
"D29","P+O","M","BA.1",10.3369994854393
"D29","P+O","M","BA.4/BA.5",9.2200005135812
"D29","P+O","M","BA.4/BA.5(2)",9.2200005135812
"D29","P+O","M","D614G",11.8672789598951
"D29","P+O","Pf","B.1.351",10.8697056491369
"D29","P+O","Pf","B.1.617.2",10.8447034467335
"D29","P+O","Pf","BA.1",9.33435485213423
"D29","P+O","Pf","BA.4/BA.5",8.51227435579136
"D29","P+O","Pf","BA.4/BA.5(2)",8.51227435579136
"D29","P+O","Pf","D614G",11.8190243608311
"D91","B","Pf","B.1.351",9.58466068753093
"D91","B","Pf","B.1.617.2",9.68194475185205
"D91","B","Pf","BA.1",8.35022368310815
"D91","B","Pf","BA.4/BA.5",7.59159845827488
"D91","B","Pf","BA.4/BA.5(2)",7.59159845827488
"D91","B","Pf","D614G",10.4571035322446
"D91","B","S","B.1.351",10.1615072298797
"D91","B","S","B.1.617.2",10.0134814601683
"D91","B","S","BA.1",8.73251287213003
"D91","B","S","BA.4/BA.5",7.75695536185331
"D91","B","S","BA.4/BA.5(2)",7.75695536185331
"D91","B","S","D614G",10.6883114865523
"D91","B+O","M","B.1.351",10.7989508192807
"D91","B+O","M","B.1.617.2",10.7641380387486
"D91","B+O","M","BA.1",9.61236011216976
"D91","B+O","M","BA.4/BA.5",8.96596791098405
"D91","B+O","M","BA.4/BA.5(2)",8.96596791098405
"D91","B+O","M","D614G",11.4374521249412
"D91","B+O","Pf","B.1.351",9.61353453899795
"D91","B+O","Pf","B.1.617.2",9.69797983431701
"D91","B+O","Pf","BA.1",8.99058289209823
"D91","B+O","Pf","BA.4/BA.5",7.91893517082214
"D91","B+O","Pf","BA.4/BA.5(2)",7.91893517082214
"D91","B+O","Pf","D614G",10.3465777573247
"D91","D+O","M","B.1.351",10.1634939393479
"D91","D+O","M","B.1.617.2",10.4657980804033
"D91","D+O","M","BA.1",8.78027057080052
"D91","D+O","M","BA.4/BA.5",8.47921906469711
"D91","D+O","M","BA.4/BA.5(2)",8.47921906469711
"D91","D+O","M","D614G",11.2799415002849
"D91","O","M","B.1.351",10.5192985866789
"D91","O","M","B.1.617.2",10.2901337945332
"D91","O","M","BA.1",8.99866937306507
"D91","O","M","BA.4/BA.5",8.1035567791689
"D91","O","M","BA.4/BA.5(2)",8.1035567791689
"D91","O","M","D614G",11.1639220488631
"D91","O","Pf","B.1.351",9.36341217551218
"D91","O","Pf","B.1.617.2",9.44266316534323
"D91","O","Pf","BA.1",9.03569974201507
"D91","O","Pf","BA.4/BA.5",7.92945500431571
"D91","O","Pf","BA.4/BA.5(2)",7.92945500431571
"D91","O","Pf","D614G",10.2513523021942
"D91","P","M","B.1.351",9.59166989571601
"D91","P","M","B.1.617.2",10.1444494757185
"D91","P","M","BA.1",7.9739259939706
"D91","P","M","BA.4/BA.5",7.74381028765201
"D91","P","M","BA.4/BA.5(2)",7.74381028765201
"D91","P","M","D614G",11.3496414606455
"D91","P","Pf","B.1.351",9.07646277448998
"D91","P","Pf","B.1.617.2",9.70140030311042
"D91","P","Pf","BA.1",8.19931911565255
"D91","P","Pf","BA.4/BA.5",7.5357314555986
"D91","P","Pf","BA.4/BA.5(2)",7.5357314555986
"D91","P","Pf","D614G",10.4414480885464
"D91","P","S","B.1.351",9.63874126432522
"D91","P","S","B.1.617.2",9.71417637169901
"D91","P","S","BA.1",7.90457207160388
"D91","P","S","BA.4/BA.5",7.31101368179823
"D91","P","S","BA.4/BA.5(2)",7.31101368179823
"D91","P","S","D614G",10.7378534936915
"D91","P+B","Pf","B.1.351",9.41593378399602
"D91","P+B","Pf","B.1.617.2",9.59441042515263
"D91","P+B","Pf","BA.1",8.50314899770199
"D91","P+B","Pf","BA.4/BA.5",7.67690509775909
"D91","P+B","Pf","BA.4/BA.5(2)",7.67690509775909
"D91","P+B","Pf","D614G",10.3044919633057
"D91","P+B","S","B.1.351",9.56088372964275
"D91","P+B","S","B.1.617.2",9.65741951325929
"D91","P+B","S","BA.1",7.48432443875946
"D91","P+B","S","BA.4/BA.5",7.2704480234876
"D91","P+B","S","BA.4/BA.5(2)",7.2704480234876
"D91","P+B","S","D614G",10.5680609116476
"D91","P+O","M","B.1.351",10.5702683214867
"D91","P+O","M","B.1.617.2",10.6595133690131
"D91","P+O","M","BA.1",9.69015341970691
"D91","P+O","M","BA.4/BA.5",8.76135256076335
"D91","P+O","M","BA.4/BA.5(2)",8.76135256076335
"D91","P+O","M","D614G",11.5874473171223
"D91","P+O","Pf","B.1.351",9.72489388945127
"D91","P+O","Pf","B.1.617.2",9.79038356127987
"D91","P+O","Pf","BA.1",9.32756175182699
"D91","P+O","Pf","BA.4/BA.5",8.06165946198005
"D91","P+O","Pf","BA.4/BA.5(2)",8.06165946198005
"D91","P+O","Pf","D614G",10.6291278325237
